 &plot nbnd=  20, nks=   601 /
            0.000000  0.000000  0.000000
    5.326    5.516    6.532    6.751    7.076    8.288    8.680    8.831    9.181    9.630
            0.456667  0.086667  0.500000
  -37.059  -37.055  -18.099  -18.086  -18.050  -18.041  -18.023  -18.003    3.259    4.870
    5.325    5.517    6.531    6.752    7.088    8.289    8.682    8.830    9.175    9.625
            0.455000  0.090000  0.500000
  -37.059  -37.055  -18.099  -18.086  -18.050  -18.040  -18.022  -18.003    3.250    4.863
    5.323    5.517    6.530    6.753    7.100    8.291    8.684    8.828    9.170    9.620
            0.453333  0.093333  0.500000
  -37.059  -37.055  -18.100  -18.086  -18.051  -18.040  -18.022  -18.003    3.242    4.857
    5.321    5.518    6.529    6.754    7.112    8.292    8.686    8.827    9.164    9.614
            0.451667  0.096667  0.500000
  -37.059  -37.055  -18.100  -18.086  -18.051  -18.040  -18.021  -18.003    3.234    4.850
    5.320    5.518    6.529    6.754    7.124    8.294    8.688    8.825    9.158    9.609
            0.450000  0.100000  0.500000
  -37.059  -37.055  -18.100  -18.086  -18.051  -18.039  -18.020  -18.003    3.226    4.844
    5.318    5.518    6.528    6.755    7.136    8.296    8.690    8.824    9.153    9.604
            0.448333  0.103333  0.500000
  -37.059  -37.055  -18.100  -18.086  -18.051  -18.039  -18.020  -18.003    3.218    4.838
    5.317    5.518    6.528    6.755    7.147    8.299    8.691    8.822    9.147    9.598
            0.446667  0.106667  0.500000
  -37.059  -37.055  -18.101  -18.086  -18.051  -18.039  -18.019  -18.003    3.210    4.832
    5.315    5.518    6.527    6.756    7.159    8.302    8.693    8.821    9.141    9.593
            0.445000  0.110000  0.500000
  -37.059  -37.055  -18.101  -18.086  -18.051  -18.038  -18.019  -18.003    3.203    4.826
    5.313    5.518    6.527    6.757    7.171    8.305    8.694    8.820    9.136    9.587
            0.443333  0.113333  0.500000
  -37.059  -37.055  -18.101  -18.086  -18.051  -18.038  -18.019  -18.003    3.196    4.820
    5.312    5.517    6.526    6.757    7.182    8.308    8.695    8.819    9.131    9.582
            0.441667  0.116667  0.500000
  -37.059  -37.055  -18.101  -18.086  -18.051  -18.038  -18.018  -18.003    3.189    4.815
    5.310    5.517    6.526    6.758    7.193    8.311    8.696    8.817    9.125    9.576
            0.440000  0.120000  0.500000
  -37.059  -37.055  -18.102  -18.087  -18.051  -18.038  -18.018  -18.003    3.183    4.809
    5.309    5.516    6.525    6.758    7.204    8.315    8.697    8.816    9.120    9.571
            0.438333  0.123333  0.500000
  -37.060  -37.055  -18.102  -18.087  -18.051  -18.037  -18.017  -18.003    3.176    4.804
    5.307    5.515    6.525    6.759    7.214    8.319    8.697    8.816    9.115    9.565
            0.436667  0.126667  0.500000
  -37.060  -37.055  -18.102  -18.087  -18.051  -18.037  -18.017  -18.003    3.170    4.799
    5.306    5.514    6.525    6.759    7.225    8.324    8.697    8.815    9.110    9.560
            0.435000  0.130000  0.500000
  -37.060  -37.055  -18.102  -18.087  -18.051  -18.037  -18.016  -18.003    3.165    4.794
    5.304    5.513    6.524    6.760    7.235    8.329    8.697    8.814    9.106    9.555
            0.433333  0.133333  0.500000
  -37.060  -37.055  -18.103  -18.087  -18.051  -18.036  -18.016  -18.003    3.159    4.789
    5.303    5.512    6.524    6.760    7.245    8.334    8.697    8.813    9.101    9.549
            0.431667  0.136667  0.500000
  -37.060  -37.055  -18.103  -18.087  -18.051  -18.036  -18.015  -18.003    3.154    4.784
    5.301    5.511    6.524    6.761    7.254    8.339    8.696    8.813    9.097    9.544
            0.430000  0.140000  0.500000
  -37.060  -37.055  -18.103  -18.087  -18.051  -18.036  -18.015  -18.003    3.149    4.780
    5.300    5.510    6.523    6.761    7.264    8.344    8.695    8.812    9.092    9.539
            0.428333  0.143333  0.500000
  -37.060  -37.055  -18.103  -18.087  -18.051  -18.036  -18.014  -18.003    3.144    4.775
    5.298    5.509    6.523    6.762    7.273    8.350    8.694    8.812    9.088    9.534
            0.426667  0.146667  0.500000
  -37.060  -37.055  -18.103  -18.087  -18.051  -18.035  -18.014  -18.003    3.139    4.771
    5.297    5.507    6.523    6.762    7.281    8.356    8.692    8.811    9.084    9.530
            0.425000  0.150000  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.035  -18.014  -18.003    3.135    4.767
    5.295    5.506    6.523    6.763    7.289    8.362    8.690    8.811    9.081    9.525
            0.423333  0.153333  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.035  -18.013  -18.003    3.131    4.763
    5.294    5.505    6.522    6.763    7.297    8.369    8.688    8.811    9.077    9.520
            0.421667  0.156667  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.035  -18.013  -18.003    3.127    4.760
    5.292    5.504    6.522    6.763    7.305    8.375    8.686    8.811    9.074    9.516
            0.420000  0.160000  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.035  -18.013  -18.003    3.124    4.756
    5.291    5.502    6.522    6.764    7.312    8.382    8.683    8.810    9.071    9.512
            0.418333  0.163333  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.034  -18.012  -18.003    3.120    4.753
    5.289    5.501    6.521    6.764    7.319    8.389    8.680    8.810    9.069    9.508
            0.416667  0.166667  0.500000
  -37.060  -37.055  -18.104  -18.087  -18.051  -18.034  -18.012  -18.003    3.117    4.750
    5.288    5.500    6.521    6.765    7.326    8.396    8.677    8.810    9.066    9.504
            0.415000  0.170000  0.500000
  -37.060  -37.055  -18.105  -18.087  -18.051  -18.034  -18.012  -18.003    3.115    4.747
    5.287    5.499    6.521    6.765    7.332    8.404    8.673    8.810    9.064    9.500
            0.413333  0.173333  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.051  -18.034  -18.011  -18.003    3.112    4.744
    5.285    5.498    6.520    6.766    7.338    8.411    8.669    8.810    9.062    9.496
            0.411667  0.176667  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.052  -18.034  -18.011  -18.003    3.110    4.741
    5.284    5.497    6.520    6.766    7.343    8.419    8.666    8.810    9.060    9.493
            0.410000  0.180000  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.052  -18.033  -18.011  -18.003    3.108    4.739
    5.283    5.495    6.520    6.766    7.348    8.427    8.661    8.810    9.058    9.490
            0.408333  0.183333  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.052  -18.033  -18.010  -18.003    3.106    4.737
    5.281    5.494    6.519    6.767    7.353    8.434    8.657    8.810    9.057    9.487
            0.406667  0.186667  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.052  -18.033  -18.010  -18.003    3.105    4.735
    5.280    5.493    6.519    6.767    7.357    8.442    8.653    8.810    9.056    9.484
            0.405000  0.190000  0.500000
  -37.060  -37.055  -18.105  -18.088  -18.052  -18.033  -18.010  -18.003    3.104    4.733
    5.279    5.493    6.519    6.767    7.361    8.450    8.648    8.810    9.055    9.481
            0.403333  0.193333  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.010  -18.003    3.103    4.732
    5.277    5.492    6.518    6.768    7.365    8.457    8.644    8.810    9.054    9.479
            0.401667  0.196667  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.010  -18.003    3.102    4.730
    5.276    5.491    6.518    6.768    7.368    8.465    8.639    8.810    9.053    9.477
            0.400000  0.200000  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.009  -18.003    3.102    4.729
    5.275    5.490    6.517    6.768    7.371    8.472    8.635    8.810    9.052    9.475
            0.398333  0.203333  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.009  -18.003    3.102    4.728
    5.273    5.489    6.517    6.768    7.373    8.479    8.630    8.810    9.052    9.473
            0.396667  0.206667  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.009  -18.003    3.102    4.728
    5.272    5.489    6.516    6.769    7.375    8.485    8.626    8.811    9.052    9.472
            0.395000  0.210000  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.033  -18.009  -18.003    3.103    4.727
    5.271    5.488    6.516    6.769    7.377    8.491    8.623    8.811    9.051    9.470
            0.393333  0.213333  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.032  -18.009  -18.003    3.103    4.727
    5.270    5.488    6.515    6.769    7.378    8.496    8.620    8.812    9.051    9.469
            0.391667  0.216667  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.032  -18.009  -18.003    3.105    4.727
    5.269    5.487    6.514    6.769    7.379    8.500    8.618    8.812    9.051    9.469
            0.390000  0.220000  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.032  -18.009  -18.003    3.106    4.727
    5.268    5.487    6.514    6.769    7.379    8.504    8.617    8.813    9.051    9.468
            0.388333  0.223333  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.032  -18.009  -18.003    3.107    4.727
    5.266    5.487    6.513    6.769    7.379    8.505    8.617    8.813    9.051    9.468
            0.386667  0.226667  0.500000
  -37.060  -37.055  -18.106  -18.088  -18.052  -18.032  -18.009  -18.003    3.109    4.728
    5.265    5.487    6.512    6.770    7.379    8.506    8.618    8.814    9.052    9.468
            0.385000  0.230000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.111    4.729
    5.264    5.486    6.512    6.770    7.378    8.505    8.620    8.815    9.052    9.468
            0.383333  0.233333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.114    4.730
    5.263    5.486    6.511    6.770    7.377    8.503    8.623    8.816    9.052    9.468
            0.381667  0.236667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.116    4.731
    5.262    5.486    6.510    6.770    7.376    8.500    8.627    8.817    9.053    9.469
            0.380000  0.240000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.119    4.732
    5.261    5.486    6.510    6.770    7.374    8.497    8.632    8.818    9.054    9.470
            0.378333  0.243333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.122    4.734
    5.260    5.487    6.509    6.770    7.372    8.492    8.637    8.819    9.054    9.471
            0.376667  0.246667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.009  -18.003    3.126    4.736
    5.259    5.487    6.508    6.770    7.369    8.487    8.643    8.820    9.056    9.473
            0.375000  0.250000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.010  -18.003    3.129    4.738
    5.258    5.487    6.507    6.770    7.366    8.482    8.649    8.821    9.057    9.475
            0.373333  0.253333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.010  -18.003    3.133    4.740
    5.257    5.487    6.506    6.770    7.363    8.476    8.654    8.823    9.058    9.476
            0.371667  0.256667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.010  -18.003    3.138    4.743
    5.257    5.488    6.505    6.770    7.359    8.470    8.660    8.824    9.060    9.479
            0.370000  0.260000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.010  -18.003    3.142    4.746
    5.256    5.488    6.504    6.770    7.355    8.464    8.666    8.825    9.061    9.481
            0.368333  0.263333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.033  -18.011  -18.003    3.147    4.748
    5.255    5.489    6.503    6.770    7.350    8.458    8.671    8.826    9.064    9.484
            0.366667  0.266667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.034  -18.011  -18.003    3.152    4.752
    5.254    5.489    6.502    6.770    7.345    8.452    8.677    8.828    9.066    9.487
            0.365000  0.270000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.034  -18.011  -18.003    3.157    4.755
    5.253    5.490    6.501    6.770    7.340    8.446    8.682    8.829    9.068    9.490
            0.363333  0.273333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.034  -18.011  -18.003    3.163    4.758
    5.253    5.490    6.500    6.770    7.334    8.440    8.687    8.831    9.071    9.493
            0.361667  0.276667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.034  -18.012  -18.003    3.169    4.762
    5.252    5.491    6.499    6.770    7.328    8.434    8.691    8.832    9.075    9.496
            0.360000  0.280000  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.034  -18.012  -18.003    3.175    4.766
    5.251    5.492    6.498    6.770    7.322    8.428    8.695    8.834    9.078    9.500
            0.358333  0.283333  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.035  -18.012  -18.003    3.181    4.770
    5.251    5.493    6.497    6.770    7.315    8.422    8.699    8.835    9.082    9.504
            0.356667  0.286667  0.500000
  -37.060  -37.055  -18.106  -18.089  -18.051  -18.035  -18.013  -18.003    3.188    4.775
    5.250    5.493    6.496    6.770    7.308    8.417    8.702    8.837    9.086    9.508
            0.355000  0.290000  0.500000
  -37.060  -37.055  -18.105  -18.089  -18.051  -18.035  -18.013  -18.003    3.194    4.779
    5.249    5.494    6.495    6.770    7.301    8.411    8.705    8.838    9.090    9.512
            0.353333  0.293333  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.051  -18.035  -18.014  -18.003    3.202    4.784
    5.249    5.495    6.494    6.769    7.293    8.406    8.708    8.840    9.095    9.517
            0.351667  0.296667  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.051  -18.036  -18.014  -18.003    3.209    4.789
    5.248    5.495    6.493    6.769    7.285    8.401    8.710    8.841    9.100    9.521
            0.350000  0.300000  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.050  -18.036  -18.014  -18.003    3.216    4.794
    5.248    5.496    6.492    6.769    7.277    8.396    8.711    8.843    9.105    9.526
            0.348333  0.303333  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.050  -18.036  -18.015  -18.003    3.224    4.799
    5.247    5.497    6.490    6.769    7.268    8.391    8.712    8.845    9.111    9.531
            0.346667  0.306667  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.050  -18.036  -18.015  -18.003    3.232    4.805
    5.247    5.498    6.489    6.769    7.259    8.386    8.713    8.847    9.116    9.536
            0.345000  0.310000  0.500000
  -37.059  -37.055  -18.105  -18.089  -18.050  -18.037  -18.016  -18.003    3.241    4.811
    5.246    5.498    6.488    6.769    7.250    8.382    8.714    8.849    9.122    9.541
            0.343333  0.313333  0.500000
  -37.059  -37.055  -18.105  -18.088  -18.050  -18.037  -18.016  -18.003    3.249    4.817
    5.246    5.499    6.487    6.769    7.240    8.378    8.714    8.851    9.128    9.546
            0.341667  0.316667  0.500000
  -37.059  -37.055  -18.104  -18.088  -18.050  -18.037  -18.017  -18.004    3.258    4.823
    5.246    5.499    6.486    6.769    7.231    8.374    8.713    8.853    9.135    9.551
            0.340000  0.320000  0.500000
  -37.059  -37.055  -18.104  -18.088  -18.050  -18.037  -18.017  -18.004    3.267    4.829
    5.245    5.500    6.484    6.768    7.221    8.370    8.713    8.855    9.141    9.557
            0.338333  0.323333  0.500000
  -37.059  -37.055  -18.104  -18.088  -18.050  -18.038  -18.018  -18.004    3.277    4.835
    5.245    5.500    6.483    6.768    7.210    8.367    8.712    8.857    9.147    9.562
            0.336667  0.326667  0.500000
  -37.059  -37.055  -18.104  -18.088  -18.050  -18.038  -18.018  -18.004    3.286    4.842
    5.245    5.501    6.482    6.768    7.200    8.364    8.711    8.859    9.154    9.568
            0.335000  0.330000  0.500000
  -37.059  -37.055  -18.104  -18.088  -18.050  -18.038  -18.019  -18.004    3.296    4.849
    5.244    5.501    6.481    6.768    7.189    8.361    8.709    8.861    9.161    9.573
            0.333333  0.333333  0.500000
  -37.059  -37.055  -18.103  -18.088  -18.050  -18.039  -18.019  -18.004    3.306    4.855
    5.244    5.501    6.479    6.767    7.178    8.358    8.707    8.863    9.168    9.579
